ID_Fecha,Fecha,Año,Mes,Trimestre,DiaSemana
1,2025-06-29,2025,6,2,Sunday
2,2025-06-28,2025,6,2,Saturday
3,2025-06-27,2025,6,2,Friday
4,2025-06-26,2025,6,2,Thursday
5,2025-06-25,2025,6,2,Wednesday
6,2025-06-24,2025,6,2,Tuesday
7,2025-06-23,2025,6,2,Monday
8,2025-06-22,2025,6,2,Sunday
9,2025-06-21,2025,6,2,Saturday
10,2025-06-20,2025,6,2,Friday
11,2025-06-19,2025,6,2,Thursday
12,2025-06-18,2025,6,2,Wednesday
13,2025-06-17,2025,6,2,Tuesday
14,2025-06-16,2025,6,2,Monday
15,2025-06-15,2025,6,2,Sunday
16,2025-06-14,2025,6,2,Saturday
17,2025-06-13,2025,6,2,Friday
18,2025-06-12,2025,6,2,Thursday
19,2025-06-11,2025,6,2,Wednesday
20,2025-06-10,2025,6,2,Tuesday
21,2025-06-09,2025,6,2,Monday
22,2025-06-08,2025,6,2,Sunday
23,2025-06-07,2025,6,2,Saturday
24,2025-06-06,2025,6,2,Friday
25,2025-06-05,2025,6,2,Thursday
26,2025-06-04,2025,6,2,Wednesday
27,2025-06-03,2025,6,2,Tuesday
28,2025-06-02,2025,6,2,Monday
29,2025-06-01,2025,6,2,Sunday
30,2025-05-31,2025,5,2,Saturday
31,2025-05-30,2025,5,2,Friday
32,2025-05-29,2025,5,2,Thursday
33,2025-05-28,2025,5,2,Wednesday
34,2025-05-27,2025,5,2,Tuesday
35,2025-05-26,2025,5,2,Monday
36,2025-05-25,2025,5,2,Sunday
37,2025-05-24,2025,5,2,Saturday
38,2025-05-23,2025,5,2,Friday
39,2025-05-22,2025,5,2,Thursday
40,2025-05-21,2025,5,2,Wednesday
41,2025-05-20,2025,5,2,Tuesday
42,2025-05-19,2025,5,2,Monday
43,2025-05-18,2025,5,2,Sunday
44,2025-05-17,2025,5,2,Saturday
45,2025-05-16,2025,5,2,Friday
46,2025-05-15,2025,5,2,Thursday
47,2025-05-14,2025,5,2,Wednesday
48,2025-05-13,2025,5,2,Tuesday
49,2025-05-12,2025,5,2,Monday
50,2025-05-11,2025,5,2,Sunday
51,2025-05-10,2025,5,2,Saturday
52,2025-05-09,2025,5,2,Friday
53,2025-05-08,2025,5,2,Thursday
54,2025-05-07,2025,5,2,Wednesday
55,2025-05-06,2025,5,2,Tuesday
56,2025-05-05,2025,5,2,Monday
57,2025-05-04,2025,5,2,Sunday
58,2025-05-03,2025,5,2,Saturday
59,2025-05-02,2025,5,2,Friday
60,2025-05-01,2025,5,2,Thursday
61,2025-04-30,2025,4,2,Wednesday
62,2025-04-29,2025,4,2,Tuesday
63,2025-04-28,2025,4,2,Monday
64,2025-04-27,2025,4,2,Sunday
65,2025-04-26,2025,4,2,Saturday
66,2025-04-25,2025,4,2,Friday
67,2025-04-24,2025,4,2,Thursday
68,2025-04-23,2025,4,2,Wednesday
69,2025-04-22,2025,4,2,Tuesday
70,2025-04-21,2025,4,2,Monday
71,2025-04-20,2025,4,2,Sunday
72,2025-04-19,2025,4,2,Saturday
73,2025-04-18,2025,4,2,Friday
74,2025-04-17,2025,4,2,Thursday
75,2025-04-16,2025,4,2,Wednesday
76,2025-04-15,2025,4,2,Tuesday
77,2025-04-14,2025,4,2,Monday
78,2025-04-13,2025,4,2,Sunday
79,2025-04-12,2025,4,2,Saturday
80,2025-04-11,2025,4,2,Friday
81,2025-04-10,2025,4,2,Thursday
82,2025-04-09,2025,4,2,Wednesday
83,2025-04-08,2025,4,2,Tuesday
84,2025-04-07,2025,4,2,Monday
85,2025-04-06,2025,4,2,Sunday
86,2025-04-05,2025,4,2,Saturday
87,2025-04-04,2025,4,2,Friday
88,2025-04-03,2025,4,2,Thursday
89,2025-04-02,2025,4,2,Wednesday
90,2025-04-01,2025,4,2,Tuesday
91,2025-03-31,2025,3,1,Monday
92,2025-03-30,2025,3,1,Sunday
93,2025-03-29,2025,3,1,Saturday
94,2025-03-28,2025,3,1,Friday
95,2025-03-27,2025,3,1,Thursday
96,2025-03-26,2025,3,1,Wednesday
97,2025-03-25,2025,3,1,Tuesday
98,2025-03-24,2025,3,1,Monday
99,2025-03-23,2025,3,1,Sunday
100,2025-03-22,2025,3,1,Saturday
101,2025-03-21,2025,3,1,Friday
102,2025-03-20,2025,3,1,Thursday
103,2025-03-19,2025,3,1,Wednesday
104,2025-03-18,2025,3,1,Tuesday
105,2025-03-17,2025,3,1,Monday
106,2025-03-16,2025,3,1,Sunday
107,2025-03-15,2025,3,1,Saturday
108,2025-03-14,2025,3,1,Friday
109,2025-03-13,2025,3,1,Thursday
110,2025-03-12,2025,3,1,Wednesday
111,2025-03-11,2025,3,1,Tuesday
112,2025-03-10,2025,3,1,Monday
113,2025-03-09,2025,3,1,Sunday
114,2025-03-08,2025,3,1,Saturday
115,2025-03-07,2025,3,1,Friday
116,2025-03-06,2025,3,1,Thursday
117,2025-03-05,2025,3,1,Wednesday
118,2025-03-04,2025,3,1,Tuesday
119,2025-03-03,2025,3,1,Monday
120,2025-03-02,2025,3,1,Sunday
121,2025-03-01,2025,3,1,Saturday
122,2025-02-28,2025,2,1,Friday
123,2025-02-27,2025,2,1,Thursday
124,2025-02-26,2025,2,1,Wednesday
125,2025-02-25,2025,2,1,Tuesday
126,2025-02-24,2025,2,1,Monday
127,2025-02-23,2025,2,1,Sunday
128,2025-02-22,2025,2,1,Saturday
129,2025-02-21,2025,2,1,Friday
130,2025-02-20,2025,2,1,Thursday
131,2025-02-19,2025,2,1,Wednesday
132,2025-02-18,2025,2,1,Tuesday
133,2025-02-17,2025,2,1,Monday
134,2025-02-16,2025,2,1,Sunday
135,2025-02-15,2025,2,1,Saturday
136,2025-02-14,2025,2,1,Friday
137,2025-02-13,2025,2,1,Thursday
138,2025-02-12,2025,2,1,Wednesday
139,2025-02-11,2025,2,1,Tuesday
140,2025-02-10,2025,2,1,Monday
141,2025-02-09,2025,2,1,Sunday
142,2025-02-08,2025,2,1,Saturday
143,2025-02-07,2025,2,1,Friday
144,2025-02-06,2025,2,1,Thursday
145,2025-02-05,2025,2,1,Wednesday
146,2025-02-04,2025,2,1,Tuesday
147,2025-02-03,2025,2,1,Monday
148,2025-02-02,2025,2,1,Sunday
149,2025-02-01,2025,2,1,Saturday
150,2025-01-31,2025,1,1,Friday
151,2025-01-30,2025,1,1,Thursday
152,2025-01-29,2025,1,1,Wednesday
153,2025-01-28,2025,1,1,Tuesday
154,2025-01-27,2025,1,1,Monday
155,2025-01-26,2025,1,1,Sunday
156,2025-01-25,2025,1,1,Saturday
157,2025-01-24,2025,1,1,Friday
158,2025-01-23,2025,1,1,Thursday
159,2025-01-22,2025,1,1,Wednesday
160,2025-01-21,2025,1,1,Tuesday
161,2025-01-20,2025,1,1,Monday
162,2025-01-19,2025,1,1,Sunday
163,2025-01-18,2025,1,1,Saturday
164,2025-01-17,2025,1,1,Friday
165,2025-01-16,2025,1,1,Thursday
166,2025-01-15,2025,1,1,Wednesday
167,2025-01-14,2025,1,1,Tuesday
168,2025-01-13,2025,1,1,Monday
169,2025-01-12,2025,1,1,Sunday
170,2025-01-11,2025,1,1,Saturday
171,2025-01-10,2025,1,1,Friday
172,2025-01-09,2025,1,1,Thursday
173,2025-01-08,2025,1,1,Wednesday
174,2025-01-07,2025,1,1,Tuesday
175,2025-01-06,2025,1,1,Monday
176,2025-01-05,2025,1,1,Sunday
177,2025-01-04,2025,1,1,Saturday
178,2025-01-03,2025,1,1,Friday
179,2025-01-02,2025,1,1,Thursday
180,2025-01-01,2025,1,1,Wednesday
181,2024-12-31,2024,12,4,Tuesday
182,2024-12-30,2024,12,4,Monday
183,2024-12-29,2024,12,4,Sunday
184,2024-12-28,2024,12,4,Saturday
185,2024-12-27,2024,12,4,Friday
186,2024-12-26,2024,12,4,Thursday
187,2024-12-25,2024,12,4,Wednesday
188,2024-12-24,2024,12,4,Tuesday
189,2024-12-23,2024,12,4,Monday
190,2024-12-22,2024,12,4,Sunday
191,2024-12-21,2024,12,4,Saturday
192,2024-12-20,2024,12,4,Friday
193,2024-12-19,2024,12,4,Thursday
194,2024-12-18,2024,12,4,Wednesday
195,2024-12-17,2024,12,4,Tuesday
196,2024-12-16,2024,12,4,Monday
197,2024-12-15,2024,12,4,Sunday
198,2024-12-14,2024,12,4,Saturday
199,2024-12-13,2024,12,4,Friday
200,2024-12-12,2024,12,4,Thursday
201,2024-12-11,2024,12,4,Wednesday
202,2024-12-10,2024,12,4,Tuesday
203,2024-12-09,2024,12,4,Monday
204,2024-12-08,2024,12,4,Sunday
205,2024-12-07,2024,12,4,Saturday
206,2024-12-06,2024,12,4,Friday
207,2024-12-05,2024,12,4,Thursday
208,2024-12-04,2024,12,4,Wednesday
209,2024-12-03,2024,12,4,Tuesday
210,2024-12-02,2024,12,4,Monday
211,2024-12-01,2024,12,4,Sunday
212,2024-11-30,2024,11,4,Saturday
213,2024-11-29,2024,11,4,Friday
